Date,Flight Number,Site,Pilot,Description,Flight Start Time,# of Missions,Take Off,Mission 1 Start,Mission 1 Stop,Mission 2 Start,Mission 2 Stop,Mission 3 Start,Mission 3 Stop,Touch Down,Top Licor Data,Vehicle Data,Flight Kestrel (Miss Othmar),Weather Data (Met Tower & Miss Baker)
07/03/2021,F1,Carbon Farm,PF,VP Waypoint ID,11:00,1,,,,,,,,,https://drive.google.com/file/d/15ezc0dPPJiEq9GmaTAHV1VIYSRJqGQT7/view?usp=sharing,,,
07/03/2021,F2,Carbon Farm,PF,,11:35,1,,,,,,,,,https://drive.google.com/file/d/15ezc0dPPJiEq9GmaTAHV1VIYSRJqGQT7/view?usp=sharing,,,
07/03/2021,F3,Carbon Farm,PF,,11:57,1,,,,,,,,,https://drive.google.com/file/d/15ezc0dPPJiEq9GmaTAHV1VIYSRJqGQT7/view?usp=sharing ; https://drive.google.com/file/d/13CxZlQCej16GbMzhlYNSTdnJ_V3857V_/view?usp=sharing,,,
07/03/2021,F4,Carbon Farm,PF,,12:14,1,,,,,,,,,https://drive.google.com/file/d/13CxZlQCej16GbMzhlYNSTdnJ_V3857V_/view?usp=sharing,,,
07/03/2021,F5,Carbon Farm,PF,,14:34,1,,,,,,,,,https://drive.google.com/file/d/1U_KLdKqnMxDTMR2RBSnBX0HVQZJY7V_v/view?usp=sharing,,,
07/05/2021,F6,Canopy Tower,PF,VP Waypoint ID,14:20:50,0,14:22:18,NA,NA,NA,NA,NA,NA,14:38:44,https://drive.google.com/file/d/1VTCR4GgAYyOiGlbzL7sYRyyEYWmfEd_v/view?usp=sharing,,,https://drive.google.com/file/d/1QX8Ob1aHAW1QQKKJmVTxwZY5idrPoEao/view?usp=sharing
07/05/2021,F7,Canopy Tower,PF,VP x 1,14:46:33,1,14:48:31,14:52:37,14:53:24,NA,NA,NA,NA,14:57:48,https://docs.google.com/spreadsheets/d/1-rdsIwlBcUEwgG7RNeBWZpfGFUz2ykxVe8J2ypVd6TM/edit?usp=sharing,,,https://drive.google.com/file/d/1QX8Ob1aHAW1QQKKJmVTxwZY5idrPoEao/view?usp=sharing
07/06/2021,F8,Canopy Tower,PF,VP x 2,6:07:23,2,6:12:50,6:17:53,6:19:15,6:22:18,6:25:53,NA,NA,6:28:58,,,,https://drive.google.com/file/d/1Ljqp4v3507tmq9knER8IQ5pSMWosBsOD/view?usp=sharing
07/06/2021,F9,Canopy Tower,PF,VP x 2,6:33:12,2,6:35:23,6:39:04,6:43:29,6:44:17,6:48:45,NA,NA,6:51:14,https://docs.google.com/spreadsheets/d/13A2wEnzV7XfVlnazkTL3hUDJr3gX_lCWY3gYCCrODEY/edit?usp=sharing,,,https://drive.google.com/file/d/1Ljqp4v3507tmq9knER8IQ5pSMWosBsOD/view?usp=sharing
07/06/2021,F10,Canopy Tower,PF,VP x 2,9:01:37,2,9:02:19,9:05:44,9:10:11,9:10:57,9:15:25,NA,NA,9:17:26,https://docs.google.com/spreadsheets/d/1hZwvKJ2IvhBiF0aS8ka4sEkKG79FHp2EHT8SeNAbV5E/edit?usp=sharing,,,https://drive.google.com/file/d/1C6SsGYzKkggty41UWVla_jnWxRHFYvW8/view?usp=sharing
07/06/2021,F11,Canopy Tower,PF,Box Waypoint ID,9:23:14,0,9:15:26:16,NA,NA,NA,NA,NA,NA,9:41:42,https://docs.google.com/spreadsheets/d/1l3S4dhAvbYWeyWR_H9yRbMy1-XdHQEgLtg_epJFaLGY/edit?usp=sharing,,,https://drive.google.com/file/d/1C6SsGYzKkggty41UWVla_jnWxRHFYvW8/view?usp=sharing
07/06/2021,F12,Canopy Tower,PF,HP Waypoint ID,9:54:38,0,9:55:28,NA,NA,NA,NA,NA,NA,10:08:54,https://docs.google.com/spreadsheets/d/1p-7KWzGJiRmj1eBJy_OQfWevMImW_L2RYo2AU0aLgKc/edit?usp=sharing,,,https://drive.google.com/file/d/1C6SsGYzKkggty41UWVla_jnWxRHFYvW8/view?usp=sharing; https://drive.google.com/file/d/16VXtXHmdoOHgQOq1Se_1Xo3pjvkUNBrX/view?usp=sharing
07/06/2021,F13,Canopy Tower,PF,VP x 2,10:13:17,2,10:15:25,10:17:51,10:22:16,10:23:06,10:27:34,NA,NA,10:29:44,https://docs.google.com/spreadsheets/d/1Clzex0Xvf_TNQVY7GiX9MftP79KJe7ld8kANbphEJ1E/edit?usp=sharing,,,https://drive.google.com/file/d/16VXtXHmdoOHgQOq1Se_1Xo3pjvkUNBrX/view?usp=sharing
07/06/2021,F14,Canopy Tower,PF,HP Waypoint ID,10:56:53,0,10:59:27,NA,NA,NA,NA,NA,NA,11:14:24,,,,https://drive.google.com/file/d/16VXtXHmdoOHgQOq1Se_1Xo3pjvkUNBrX/view?usp=sharing; https://drive.google.com/file/d/1504QqPY0cZZCxO7JBcCJEtVYWjUN56mQ/view?usp=sharing
07/06/2021,F15,Canopy Tower,PF,VP x 2,11:20:14,2,11:21:03,11:23:17,11:27:42,11:28:02,11:32:32,NA,NA,11:34:56,https://docs.google.com/spreadsheets/d/1KptFGJoV1SkztDAV4JUN-utPicAJtrQL8_c8rEpQq8s/edit?usp=sharing,,,https://drive.google.com/file/d/1504QqPY0cZZCxO7JBcCJEtVYWjUN56mQ/view?usp=sharing
07/06/2021,F16,Canopy Tower,PF,VP x 1,14:19:31,1,14:21:52,14:24:36,14:29:02,NA,NA,NA,NA,14:31:30,https://docs.google.com/spreadsheets/d/17seovcqeR6SE9MO-wcfSEmyX0nPZ_bUyFPR5_ql-dO4/edit?usp=sharing,,,https://drive.google.com/file/d/10XMwjg5-ku0Pt8w_28QttLGoccYJ4mqs/view?usp=sharing
07/06/2021,F17,Canopy Tower,PF,HP (10m dip),15:03:03,1,15:05:18,15:09:34,15:19:49,NA,NA,NA,NA,15:21:19,https://docs.google.com/spreadsheets/d/1XyNPRMExEXDyvTIBWKGiZHzghz_DocTQnvApJPI78gE/edit?usp=sharing,,,https://drive.google.com/file/d/1ltg8xqy571CkV9vOrCqgHbeMGQbD6_7p/view?usp=sharing
07/06/2021,F18,Canopy Tower,PF,HP (10m dip),15:29:10,1,15:30:40,15:33:42,15:40:35,NA,NA,NA,NA,15:42:50,https://docs.google.com/spreadsheets/d/1wkaFzCb7VPCvzbR1K6CchEaBL2wmCAa7KN3HXAr_apM/edit?usp=sharing,,,https://drive.google.com/file/d/1ltg8xqy571CkV9vOrCqgHbeMGQbD6_7p/view?usp=sharing
07/06/2021,F19,Canopy Tower,PF,VP x 1,15:48:13,1,15:49:25,15:52:04,15:56:31,NA,NA,NA,NA,15:58:13,https://docs.google.com/spreadsheets/d/1AdzfEGOnMdnT9GwHz-HmULwyPwUnMo_KXWm4z6pAm-Y/edit?usp=sharing,,,https://drive.google.com/file/d/1ltg8xqy571CkV9vOrCqgHbeMGQbD6_7p/view?usp=sharing
07/06/2021,F20,Canopy Tower,PF,VP x 1,16:42:11,1,16:43:01,16:45:32,16:50:00,NA,NA,NA,NA,16:51:59,https://docs.google.com/spreadsheets/d/1D6NtkHlqbEvE9qbTmQrCw4c5nLYDhQjj9H-wIFDhaOA/edit?usp=sharing,,,https://drive.google.com/file/d/1yePFc5UYatHgOZb3BUiAtVOjmiJ7GGzv/view?usp=sharing
07/07/2021,F21,Carbon Farm,PF,VP x 2,5:53:30,2,5:54:22,5:57:31,5:59:38,6:03:08,6:07:11,NA,NA,6:09:15,https://docs.google.com/spreadsheets/d/11LjohW6Z9Kt_CwMJhHz6GifLPgesoPEXAiys6EX1ISQ/edit?usp=sharing,,https://docs.google.com/spreadsheets/d/1Sq9Eyr8WFxMNGkJIusQ1KXG8A7oSlQZiKeEkiWC-ZE0/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1bAjfXJ_99xZd55rPbzPb9NrF03DHVjAmmue_klzAnoE/edit?usp=sharing
07/07/2021,F22,Carbon Farm,PF,VP x 2,6:12:25,2,6:13:19,6:15:31,6:19:34,6:20:04,6:24:10,NA,NA,6:26:02,https://docs.google.com/spreadsheets/d/1K9ABksx7v3PaCMKH1HlaUrSvnp2xjk66MrJAyDz6G8M/edit?usp=sharing,,https://docs.google.com/spreadsheets/d/1ymjg6OMt3kREJUqHm3U_dFY6cf0TIiNGHJqpk4p2FuA/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1ORv4z6xQ1JOIcXOLh33irWRS8XHZ6ysmTxTOpkXNbyQ/edit?usp=sharing
07/07/2021,F23,Carbon Farm,PF,VP x 2,6:28:48,2,6:29:37,6:31:12,6:35:20,6:35:42,6:39:48,NA,NA,6:42:17,https://docs.google.com/spreadsheets/d/19atyS2Fgx5jqnTY72rtM4k5J9ayTyZDuiwRw39h4qFM/edit?usp=sharing,,https://docs.google.com/spreadsheets/d/1V6SV74YvKJweenh_TDCJSUkSkeJd_t5arC1d_5n7uj0/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1eV4kEmjk1TxZcG5014sJitKsnNyqKjdm4klOPyr0dyE/edit?usp=sharing
07/07/2021,F24,Carbon Farm,PF,HP Waypoint ID,6:44:24,0,6:45:08,NA,NA,NA,NA,NA,NA,7:00:22,https://docs.google.com/spreadsheets/d/1_KVcPLuGM30aU2QvWF33RAPcZ4LzxsPWgEry_cbsB7o/edit?usp=sharing,,https://docs.google.com/spreadsheets/d/1yDF3FmNqPgy4b19nFKEvAzTmb1305hw9POGyNNB8p4Q/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1_3bPtBLPehuV7oVDkH-bwYToaf6QnYRuGdfatDHmL9g/edit?usp=sharing
07/07/2021,F25,Carbon Farm,PF,VP x 2,7:03:36,2,7:04:18,7:06:19,7:10:23,7:10:41,7:14:48,NA,NA,7:15:33,https://docs.google.com/spreadsheets/d/1pq7285NEr9Qu1E7v_kgq-gHnzx2ElEq45xF93wLnMkA/edit?usp=sharing,,https://docs.google.com/spreadsheets/d/1-mXJM3pqphJaibMt2mq5pC5m5P9OxZDK3NIibVl0NcE/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1XoUKWkKl2I_SQfJyg7DOilYwC2-TWOazBo1JZV9NmH0/edit?usp=sharing
07/07/2021,F26,Carbon Farm,PF,VP x 2,9:40:23,2,9:41:48,9:43:53,9:48:00,9:49:07,9:53:14,NA,NA,9:55:24,https://docs.google.com/spreadsheets/d/1SsgjPFxCRjjY6DPLii_99tml6wrt3FaIVFKSw70bJEc/edit?usp=sharing,,https://docs.google.com/spreadsheets/d/1R-WXBt6I3BAowneI3vIj4-1JXLalIyYkBeZClNmIYNI/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1JGsuh8QQK-FOrhyl5Bztmc3NExkPG-jW4SzPBSwkKVc/edit?usp=sharing
07/07/2021,F27,Carbon Farm,PF,HP (Errors),10:00:01,0,10:01:47,NA,NA,NA,NA,NA,NA,10:16:49,https://docs.google.com/spreadsheets/d/1kWMI1S4zi0z7Kffdugywir19_C8wYZzkbhtOOncYipY/edit?usp=sharing,,https://docs.google.com/spreadsheets/d/1pz1BnEir91SxF0hyN_sd17HZT7QQIM6J89xF4-L1xdE/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1j6KlYtmvUB16SwjJfqBvnck2mF9Ieso1dl8yM1Tbxh8/edit?usp=sharing
07/07/2021,F28,Carbon Farm,PF,VP x 2,10:32:06,2,10:32:57,10:34:51,10:38:54,10:39:21,10:43:27,NA,NA,10:45:32,https://docs.google.com/spreadsheets/d/1xVUSi-qkqrez7DIMkiRio82KVum--aFACemHCNzHDy4/edit?usp=sharing,,https://docs.google.com/spreadsheets/d/1YWCmQ0IwTHx-3bwqgU6jsTCbW1UlttbNlZc9KR96IVI/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1uH2h0ZC_m-e2QVwvS6o--8Iyou_fpRsIZPMuYcMjJZk/edit?usp=sharing
07/07/2021,F29,Carbon Farm,PF,HP Waypoint ID,10:49:52,1,10:50:50,NA,NA,NA,NA,NA,NA,11:06:50,https://docs.google.com/spreadsheets/d/15lTL33O3QwzDDMkyQLw4WNj0RwfKWc6N15Ad0S3xq-s/edit?usp=sharing,,https://docs.google.com/spreadsheets/d/15owxi5mKPR5XgPpUeZ_nyjdKSy8mzp30tEHMA1dUZnY/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1ADus8Hp09ZK5y1N0WfAw6Zzz3tlK5g5Op5npcZyQ0mY/edit?usp=sharing
07/07/2021,F30,Carbon Farm,PF,VP x 2,11:11:26,2,11:12:17,11:14:04,11:18:10,11:18:30,11:22:36,NA,NA,11:25:15,https://docs.google.com/spreadsheets/d/1lV21gC2XQBtHTFvFtPB436MMyR9cJHoDhXOZngWwZ6k/edit?usp=sharing,,https://docs.google.com/spreadsheets/d/19UZwcjpPMuOe3OTR3JjyoBC0SoElxmcRKuxJefkNrEA/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1tPTYz7AAzYs-kiLe5gy-_LxtPvJgyR5iD_YXVYhsw10/edit?usp=sharing
07/07/2021,F31,Carbon Farm,PF,VP x 2,2:45:35,2,14:46:27,14:48:26,14:52:30,14:53:00,14:57:06,NA,NA,14:58:54,https://docs.google.com/spreadsheets/d/19x8Bx1XoqWED0moNLcHnm6YlOsFpTqoYPSWiAfk_3Jc/edit?usp=sharing,,https://docs.google.com/spreadsheets/d/1Ox2rpMMG2QOnwm3ZHdi15wUgiU4i9b6erbJV7Wj0OhU/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1iFzd-tNvw11nirolQretZ-be3a2208AqnYEYlELrEtM/edit?usp=sharing
07/07/2021,F32,Carbon Farm,PF,HP x 1,3:03:54,1,15:06:21,15:07:46,15:13:30,NA,NA,NA,NA,15:15:09,https://docs.google.com/spreadsheets/d/1OqSjF1lw4B1fD0Ks-eVhLtjfxZw6zfj9mFaO67Ly7qk/edit?usp=sharing,,https://docs.google.com/spreadsheets/d/1gLLlgCpl-rO74yrbYSFQS1HTUEbcxJM94kFzZO5XdC0/edit?usp=sharing,https://docs.google.com/spreadsheets/d/134jdmoKSeuxlJlRDhKdMPexuQXXKXoqDVZott3QHeVw/edit?usp=sharing
07/08/2021,F33,Yucca Farm,PF,VP Waypoint ID; VP x 1,6:15:00,1,6:15:51,6:24:32,6:28:27,NA,NA,NA,NA,6:29:33,,,,
07/08/2021,F34,Yucca Farm,KB,VP x 2,6:33:36,2,6:35:12,6:39:40,6:43:33,6:45:52,6:49:40,NA,NA,6:51:31,,,,
07/08/2021,F35,Yucca Farm,KB,VP x 2,9:28:38,2,9:29:28,9:31:24,9:35:12,9:36:37,9:40:26,NA,NA,9:42:15,,,,
07/08/2021,F36,Yucca Farm,KB,HP Waypoint ID,9:45:19,0,9:56:45,NA,NA,NA,NA,NA,NA,10:12:06,,,,
07/08/2021,F37,Yucca Farm,KB,VP x 2,10:19:23,2,10:19:54,10:21:27,10:25:16,10:25:40,10:29:28,NA,NA,10:30:53,,,,
07/08/2021,F38,Yucca Farm ,KB,HP x 3,10:35:19,3,10:36:24,10:39:06,10:41:49,10:43:03,10:45:44,10:46:49,10:49:27,10:51:04,,,,
07/08/2021,F39,Yucca Farm,KB,VP x 2,11:12:26,2,11:13:48,11:15:08,11:18:58,11:19:21,11:23:10,NA,NA,11:24:40,,,,
07/08/2021,F40,Yucca Farm,KB,VP x 3,15:25:17,3,15:26:08,15:27:17,15:31:08,15:31:31,15:35:18,15:35:51,15:39:40,15:41:05,,,,
07/08/2021,F41,Yucca Farm,KB,HP x 3,15:43:02,3,15:43:22,15:44:50,15:47:36,15:48:26,15:51:08,15:51:52,15:55:34,15:55:53,,,,
07/08/2021,F42,Yucca Farm,KB,VP x 2,16:09:28,2,16:09:43,16:11:10,16:15:00,16:15:20,16:19:10,NA,NA,16:20:23,,,,
07/13/2021,F43,Canopy Tower,KB,HP x 1 (Datalogger Not Pressed),9:36:45,1,9:38:02,9:40,9:47,NA,NA,NA,NA,9:51,NEEDS UPLOAD,NEEDS UPLOAD,NEEDS UPLOAD,NEEDS UPLOAD
07/13/2021,F44,Canopy Tower,KB,HP x 1,10:25:53,1,10:26:52,10:28:23,10:35:14,10:36:35,NA,NA,NA,10:41:19,NEEDS UPLOAD,NEEDS UPLOAD,NEEDS UPLOAD,NEEDS UPLOAD
07/13/2021,F45,Canopy Tower,KB,HP x 2,10:49:34,2,10:50:35,10:51:56,10:58:51,11:00:08,11:07:01,NA,NA,11:08:21,NEEDS UPLOAD,NEEDS UPLOAD,NEEDS UPLOAD,NEEDS UPLOAD
07/13/2021,F46,Canopy Tower,KB,VP x 2,11:13:15,2,11:14:05,11:15:33,11:20:02,11:20:23,11:24:52,NA,NA,11:26:53,NEEDS UPLOAD,NEEDS UPLOAD,NEEDS UPLOAD,NEEDS UPLOAD
07/13/2021,F47,Carbon Farm,KB,VP x 2,2:20:47,2,2:23:10,2:27:08,2:31:16,2:31:35,2:35:41,NA,NA,2:37:20,NEEDS UPLOAD,NEEDS UPLOAD,NEEDS UPLOAD,NEEDS UPLOAD
07/13/2021,F48,Carbon Farm,KB,HP x 2,2:44:01,2,,2:46:43,2:52:27,2:54:06,2:59:47,NA,NA,3:01:05,NEEDS UPLOAD,NEEDS UPLOAD,NEEDS UPLOAD,NEEDS UPLOAD
07/13/2021,F49,Carbon Farm,KB,HP x 1 VP x 1,3:31:30,2,3:32:05,3:34:10,,3:41:32,,NA,NA,3:45,NEEDS UPLOAD,NEEDS UPLOAD,NEEDS UPLOAD,NEEDS UPLOAD